k,n_patients,n_pos,AUPRC,AUROC
636,58,0,,
637,58,0,,
638,58,0,,
639,58,0,,
640,58,0,,
641,57,0,,
642,56,0,,
643,55,0,,
644,55,0,,
645,55,0,,
646,55,0,,
647,55,0,,
648,54,0,,
649,53,0,,
650,50,0,,
651,48,0,,
652,48,0,,
653,48,0,,
654,48,0,,
655,47,0,,
656,47,0,,
657,47,0,,
658,47,0,,
659,45,0,,
660,45,0,,
661,45,0,,
662,45,0,,
663,45,0,,
664,45,0,,
665,45,0,,
666,44,0,,
667,43,0,,
668,42,0,,
669,42,0,,
670,42,0,,
671,42,0,,
672,42,0,,
673,42,0,,
674,42,0,,
675,42,0,,
676,42,0,,
677,42,0,,
678,42,0,,
679,42,0,,
680,42,0,,
681,42,0,,
682,42,0,,
683,41,0,,
684,40,0,,
685,40,0,,
686,40,0,,
687,40,0,,
688,40,0,,
689,40,0,,
690,39,0,,
691,39,0,,
692,39,0,,
693,38,0,,
694,38,0,,
695,38,0,,
696,38,0,,
697,38,0,,
698,38,0,,
699,38,0,,
700,38,0,,
701,36,0,,
702,36,0,,
703,36,0,,
704,36,0,,
705,36,0,,
706,36,0,,
707,36,0,,
708,36,0,,
709,36,0,,
710,35,0,,
711,34,0,,
712,34,0,,
713,34,0,,
714,34,0,,
715,34,0,,
716,34,0,,
717,32,0,,
718,32,0,,
719,31,0,,
720,30,0,,
721,30,0,,
722,30,0,,
723,30,0,,
724,30,0,,
725,30,0,,
726,30,0,,
727,30,0,,
728,30,0,,
729,30,0,,
730,29,0,,
731,29,0,,
732,28,0,,
733,27,0,,
734,27,0,,
735,27,0,,
736,27,0,,
737,27,0,,
738,27,0,,
739,27,0,,
740,27,0,,
741,26,0,,
742,26,0,,
743,25,0,,
744,24,0,,
745,24,0,,
746,23,0,,
747,23,0,,
748,21,0,,
749,21,0,,
750,21,0,,
751,21,0,,
752,21,0,,
753,21,0,,
754,21,0,,
755,21,0,,
756,21,0,,
757,20,0,,
758,20,0,,
759,20,0,,
760,20,0,,
761,20,0,,
762,20,0,,
763,19,0,,
764,19,0,,
765,19,0,,
766,19,0,,
767,19,0,,
768,18,0,,
769,18,0,,
770,18,0,,
771,18,0,,
772,18,0,,
773,18,0,,
774,17,0,,
775,17,0,,
776,17,0,,
777,17,0,,
778,17,0,,
779,17,0,,
780,15,0,,
781,15,0,,
782,15,0,,
783,15,0,,
784,15,0,,
785,15,0,,
786,15,0,,
787,14,0,,
788,13,0,,
789,12,0,,
790,11,0,,
791,11,0,,
792,10,0,,
793,10,0,,
794,10,0,,
795,7,0,,
796,7,0,,
797,7,0,,
798,7,0,,
799,7,0,,
800,7,0,,
801,6,0,,
802,6,0,,
803,6,0,,
804,6,0,,
805,6,0,,
806,6,0,,
807,6,0,,
808,5,0,,
809,4,0,,
810,4,0,,
811,4,0,,
812,3,0,,
813,3,0,,
814,3,0,,
815,3,0,,
816,3,0,,
817,3,0,,
818,3,0,,
819,3,0,,
820,3,0,,
821,3,0,,
822,3,0,,
823,3,0,,
824,3,0,,
825,3,0,,
826,3,0,,
827,3,0,,
828,3,0,,
829,3,0,,
830,3,0,,
831,3,0,,
832,3,0,,
833,3,0,,
834,3,0,,
835,3,0,,
836,3,0,,
837,3,0,,
838,3,0,,
839,3,0,,
840,3,0,,
841,3,0,,
842,3,0,,
843,3,0,,
844,3,0,,
845,3,0,,
846,3,0,,
847,3,0,,
848,3,0,,
849,2,0,,
850,2,0,,
851,1,0,,
852,1,0,,
853,1,0,,
